lag_time,autocorrelation
0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+01,7.985521070486042428e-01
4.000000000000000000e+01,6.900638762093025402e-01
6.000000000000000000e+01,6.330223621834429881e-01
8.000000000000000000e+01,5.623007576214259506e-01
1.000000000000000000e+02,4.361154648393305022e-01
1.200000000000000000e+02,3.864710779723733447e-01
1.400000000000000000e+02,3.162324335552892385e-01
1.600000000000000000e+02,2.780996208936924452e-01
1.800000000000000000e+02,2.428277389689621757e-01
2.000000000000000000e+02,2.293640160739376654e-01
2.200000000000000000e+02,2.543757991876298696e-01
2.400000000000000000e+02,2.603435759344098210e-01
2.600000000000000000e+02,2.472682454640883765e-01
2.800000000000000000e+02,2.239290977885584344e-01
3.000000000000000000e+02,2.292562579902242825e-01
3.200000000000000000e+02,2.313284758186986423e-01
3.400000000000000000e+02,1.993717885990077821e-01
3.600000000000000000e+02,1.920209337150967366e-01
3.800000000000000000e+02,2.148855499998613416e-01
4.000000000000000000e+02,1.863135037057024046e-01
4.200000000000000000e+02,1.568951417045740260e-01
4.400000000000000000e+02,1.654893338398328029e-01
4.600000000000000000e+02,1.530519561827737574e-01
4.800000000000000000e+02,1.219533033637252434e-01
5.000000000000000000e+02,9.823734575928209922e-02
5.200000000000000000e+02,8.387106127656021592e-02
5.400000000000000000e+02,4.808521072451665129e-02
5.600000000000000000e+02,3.647184924810897844e-02
5.800000000000000000e+02,2.260493563568373096e-02
6.000000000000000000e+02,-5.247873944830055461e-03
6.200000000000000000e+02,1.246593136521821459e-02
6.400000000000000000e+02,2.497568421586958062e-02
6.600000000000000000e+02,2.595530536914569461e-02
6.800000000000000000e+02,4.250413852372590673e-02
7.000000000000000000e+02,8.375166719626143952e-02
7.200000000000000000e+02,8.488583444759491281e-02
7.400000000000000000e+02,8.730965657650886780e-02
7.600000000000000000e+02,8.094985732422392555e-02
7.800000000000000000e+02,6.195740711307815007e-02
8.000000000000000000e+02,2.144130985822054192e-02
8.200000000000000000e+02,5.282081717919195549e-03
8.400000000000000000e+02,6.554553091001020376e-03
8.600000000000000000e+02,-2.056778832675415156e-02
8.800000000000000000e+02,-5.944115916608253003e-02
9.000000000000000000e+02,-7.889988269810510602e-02
9.200000000000000000e+02,-7.727390843760387207e-02
9.400000000000000000e+02,-6.665101270150153301e-02
9.600000000000000000e+02,-7.661862181542741790e-02
9.800000000000000000e+02,-9.030852392294465292e-02
1.000000000000000000e+03,-6.145927745423566263e-02
1.020000000000000000e+03,-4.667994290276428204e-02
1.040000000000000000e+03,-2.644407453592144755e-02
1.060000000000000000e+03,-5.706818920916057608e-03
1.080000000000000000e+03,2.833515192032920460e-02
1.100000000000000000e+03,3.182669057407593038e-02
1.120000000000000000e+03,7.271486102483876168e-03
1.140000000000000000e+03,8.722142444291857213e-03
1.160000000000000000e+03,4.058165319625618717e-02
1.180000000000000000e+03,6.219598462944405520e-02
1.200000000000000000e+03,3.805414661878615129e-02
1.220000000000000000e+03,4.242189235855510498e-02
1.240000000000000000e+03,4.145040664042962814e-02
1.260000000000000000e+03,6.285955356157486851e-02
1.280000000000000000e+03,1.413543599152097471e-02
1.300000000000000000e+03,2.137324367040079054e-02
1.320000000000000000e+03,2.180579846948004982e-02
1.340000000000000000e+03,-1.148645139000101581e-02
1.360000000000000000e+03,-3.218240737485271452e-02
1.380000000000000000e+03,-1.114497615526273237e-02
1.400000000000000000e+03,-2.139514343073799230e-02
1.420000000000000000e+03,-1.845642193302320447e-02
1.440000000000000000e+03,1.640481199318130634e-02
1.460000000000000000e+03,2.083889294607735310e-02
1.480000000000000000e+03,3.968338949513720848e-02
1.500000000000000000e+03,3.854768162034425544e-02
1.520000000000000000e+03,3.791495658308067368e-02
1.540000000000000000e+03,4.320254101766370786e-02
1.560000000000000000e+03,3.742483190712937030e-02
1.580000000000000000e+03,1.873238980537936943e-02
1.600000000000000000e+03,2.838620103105616091e-03
1.620000000000000000e+03,-3.312011409563168224e-03
1.640000000000000000e+03,-2.894955497947680409e-02
1.660000000000000000e+03,-5.816876216177428727e-02
1.680000000000000000e+03,-6.755593281013218265e-02
1.700000000000000000e+03,-7.105666460637231896e-02
1.720000000000000000e+03,-1.078115277968926672e-01
1.740000000000000000e+03,-1.044265834521367758e-01
1.760000000000000000e+03,-9.579747309243349940e-02
1.780000000000000000e+03,-8.094814404063205293e-02
1.800000000000000000e+03,-7.679811403701942985e-02
1.820000000000000000e+03,-7.047027807140650302e-02
1.840000000000000000e+03,-8.155245033168023738e-02
1.860000000000000000e+03,-6.443765103968773778e-02
1.880000000000000000e+03,-4.920034088052272631e-02
1.900000000000000000e+03,-4.967919161314020282e-02
1.920000000000000000e+03,-3.596663800829896784e-02
1.940000000000000000e+03,-9.477399412572817122e-03
1.960000000000000000e+03,4.529518315574193252e-04
1.980000000000000000e+03,-2.096403131893572955e-02
2.000000000000000000e+03,1.870756641717455978e-03
2.020000000000000000e+03,1.538883704874631671e-02
2.040000000000000000e+03,3.679053419065371217e-03
2.060000000000000000e+03,-2.336628780268345043e-02
2.080000000000000000e+03,-3.737895270043393309e-02
2.100000000000000000e+03,-3.161624734687021321e-02
2.120000000000000000e+03,-3.812210780803111654e-02
2.140000000000000000e+03,-4.143531400581765278e-02
2.160000000000000000e+03,-3.617413671222351190e-02
2.180000000000000000e+03,-1.933499504042720044e-02
2.200000000000000000e+03,-1.256266709598176205e-02
2.220000000000000000e+03,-2.018205259159448067e-02
2.240000000000000000e+03,-2.550050827914644366e-02
2.260000000000000000e+03,9.223938049361033592e-03
2.280000000000000000e+03,-1.071783251747632573e-02
2.300000000000000000e+03,-1.854942422782082656e-02
2.320000000000000000e+03,-1.568041958753631823e-04
2.340000000000000000e+03,1.316754266126756757e-02
2.360000000000000000e+03,4.186403171247720973e-04
2.380000000000000000e+03,3.056963981825322647e-03
2.400000000000000000e+03,9.532230919217912768e-03
2.420000000000000000e+03,1.174076944355668776e-02
2.440000000000000000e+03,5.649899522055987743e-03
2.460000000000000000e+03,-2.062812531339363459e-02
2.480000000000000000e+03,-1.125717465482989343e-02
2.500000000000000000e+03,-1.120499991015142666e-02
2.520000000000000000e+03,-1.505594456169571937e-02
2.540000000000000000e+03,-1.484139901629122349e-02
2.560000000000000000e+03,-2.432786548848714370e-02
2.580000000000000000e+03,-2.120090973274501786e-02
2.600000000000000000e+03,-3.247790111854498285e-02
2.620000000000000000e+03,-1.318785094700444978e-02
2.640000000000000000e+03,1.185275335219461608e-02
2.660000000000000000e+03,2.430774247270885841e-02
2.680000000000000000e+03,5.818283297987554385e-03
2.700000000000000000e+03,3.546774344566201720e-02
2.720000000000000000e+03,4.550355432368715508e-02
2.740000000000000000e+03,2.881348677140294773e-02
2.760000000000000000e+03,1.790010646510268796e-02
2.780000000000000000e+03,1.385471741113594550e-02
2.800000000000000000e+03,2.226070052091751617e-03
2.820000000000000000e+03,-5.104815918119466264e-03
2.840000000000000000e+03,-1.490181360611882687e-02
2.860000000000000000e+03,-5.866288372728064443e-03
2.880000000000000000e+03,2.406835502546224650e-03
2.900000000000000000e+03,-9.066735455754293058e-03
2.920000000000000000e+03,-1.548175991368877687e-02
2.940000000000000000e+03,-8.722276323699700018e-03
2.960000000000000000e+03,3.860407988475884639e-03
2.980000000000000000e+03,-6.585034407061441872e-03
3.000000000000000000e+03,-2.396549638350293707e-02
3.020000000000000000e+03,-2.611160883706009281e-02
3.040000000000000000e+03,-7.476132998638287432e-03
3.060000000000000000e+03,-1.249555193614720373e-02
3.080000000000000000e+03,-1.226171822024907723e-02
3.100000000000000000e+03,-1.139096241395098387e-02
3.120000000000000000e+03,-1.697104825874225231e-02
3.140000000000000000e+03,-3.290630970493207963e-02
3.160000000000000000e+03,-2.928765830905957421e-02
3.180000000000000000e+03,-3.821369632434291896e-02
3.200000000000000000e+03,-2.934466699530818151e-02
3.220000000000000000e+03,-4.083624667250655010e-02
3.240000000000000000e+03,-4.852310627778900348e-02
3.260000000000000000e+03,-4.546857585422575676e-02
3.280000000000000000e+03,-2.606417210977806168e-02
3.300000000000000000e+03,-3.208054601748323159e-02
3.320000000000000000e+03,-2.174758153386514847e-02
3.340000000000000000e+03,-1.410177556674289609e-02
3.360000000000000000e+03,5.697382990461193064e-03
3.380000000000000000e+03,-2.446463603982249047e-03
3.400000000000000000e+03,3.473273339882020343e-03
3.420000000000000000e+03,1.787940465676079657e-02
3.440000000000000000e+03,3.486019895480103881e-02
3.460000000000000000e+03,1.076601101386731943e-02
3.480000000000000000e+03,2.191323785968342722e-02
3.500000000000000000e+03,1.810621563455579869e-02
3.520000000000000000e+03,1.976621265823444440e-03
3.540000000000000000e+03,-1.145014932435196864e-02
3.560000000000000000e+03,-6.711228181612063567e-03
3.580000000000000000e+03,-6.890225105976676909e-03
3.600000000000000000e+03,-2.047182373746901304e-03
3.620000000000000000e+03,-3.430037202449018850e-03
3.640000000000000000e+03,-1.333981851968938336e-02
3.660000000000000000e+03,-1.621017020775906287e-02
3.680000000000000000e+03,-4.276004861274815966e-02
3.700000000000000000e+03,-2.957043829112445885e-02
3.720000000000000000e+03,-3.121841251330076047e-02
3.740000000000000000e+03,-3.401395573795343297e-02
3.760000000000000000e+03,-7.200826910158206196e-02
3.780000000000000000e+03,-7.622791174900363231e-02
3.800000000000000000e+03,-7.419558381681196080e-02
3.820000000000000000e+03,-8.301764294883591522e-02
3.840000000000000000e+03,-1.213406568335579083e-01
3.860000000000000000e+03,-1.378232316651572531e-01
3.880000000000000000e+03,-1.315019625411074644e-01
3.900000000000000000e+03,-1.588533127546819246e-01
3.920000000000000000e+03,-1.858748234431343016e-01
3.940000000000000000e+03,-1.818046902415255961e-01
3.960000000000000000e+03,-1.702273524140902605e-01
3.980000000000000000e+03,-1.750863735760846973e-01
4.000000000000000000e+03,-1.682119133235645547e-01
4.020000000000000000e+03,-1.502143145461544982e-01
4.040000000000000000e+03,-1.531611257225724276e-01
4.060000000000000000e+03,-1.580498956508986086e-01
4.080000000000000000e+03,-1.649511377843387305e-01
4.100000000000000000e+03,-1.686667200696811419e-01
4.120000000000000000e+03,-1.574544831492456776e-01
4.140000000000000000e+03,-1.494756848011893069e-01
4.160000000000000000e+03,-1.593485843548468339e-01
4.180000000000000000e+03,-1.591028752265160051e-01
4.200000000000000000e+03,-1.526892809321324096e-01
4.220000000000000000e+03,-1.607439635242297327e-01
4.240000000000000000e+03,-1.635168231572720898e-01
4.260000000000000000e+03,-1.595125034417285426e-01
4.280000000000000000e+03,-1.638736733894246844e-01
4.300000000000000000e+03,-1.663477221385584459e-01
4.320000000000000000e+03,-1.695975179025917823e-01
4.340000000000000000e+03,-1.619016402722006642e-01
4.360000000000000000e+03,-1.480995377825568005e-01
4.380000000000000000e+03,-1.437484999364647964e-01
4.400000000000000000e+03,-1.463245321661846565e-01
4.420000000000000000e+03,-1.410111196168072900e-01
4.440000000000000000e+03,-1.375872411426997122e-01
4.460000000000000000e+03,-1.220551658833455011e-01
4.480000000000000000e+03,-1.370870315660293604e-01
4.500000000000000000e+03,-1.432731490869356694e-01
4.520000000000000000e+03,-1.363714587213647467e-01
4.540000000000000000e+03,-1.364036027565417863e-01
4.560000000000000000e+03,-1.618437159387606517e-01
4.580000000000000000e+03,-1.417417499098029832e-01
4.600000000000000000e+03,-1.385466031483523486e-01
4.620000000000000000e+03,-1.428125488217249495e-01
4.640000000000000000e+03,-1.358193013186171361e-01
4.660000000000000000e+03,-1.175368285608895114e-01
4.680000000000000000e+03,-1.034381279272903048e-01
4.700000000000000000e+03,-1.003678239146274381e-01
4.720000000000000000e+03,-1.014241253238909873e-01
4.740000000000000000e+03,-8.730174898906416237e-02
4.760000000000000000e+03,-7.616059302394440067e-02
4.780000000000000000e+03,-7.121696015367452726e-02
4.800000000000000000e+03,-4.753989721690197318e-02
4.820000000000000000e+03,-1.747422182156283324e-02
4.840000000000000000e+03,1.410206356907292048e-02
4.860000000000000000e+03,4.137056326981118637e-02
4.880000000000000000e+03,6.803857760072493099e-02
4.900000000000000000e+03,8.102566584619963486e-02
4.920000000000000000e+03,8.796906820217219314e-02
4.940000000000000000e+03,6.681167340112234565e-02
4.960000000000000000e+03,6.553922668229757165e-02
4.980000000000000000e+03,5.039392276264090254e-02
5.000000000000000000e+03,2.127315680755120786e-02
