,-2.7792417,-2.6286651,-2.4780885,-2.3275119,-2.1769353000000002,-2.0263587000000003,-1.8757821000000001,-1.7252055000000002,-1.5746289000000002,-1.4240523000000003,-1.2734757000000003,-1.1228991000000001,-0.9723225000000002,-0.8217459000000003,-0.6711693000000003,-0.5205927000000004,-0.3700161000000004,-0.21943950000000045,-0.0688629000000005,0.08171369999999945,0.2322902999999994,0.38286689999999934,0.5334434999999993,0.6840200999999995,0.8345966999999996,0.9851732999999996,1.1357498999999995,1.2863264999999995,1.4369030999999994,1.5874796999999994,1.7380562999999993,1.8886328999999993,2.0392094999999992,2.189786099999999,2.340362699999999,2.490939299999999,2.641515899999999,2.792092499999999,2.942669099999999,3.093245699999999,3.243822299999999,3.3943988999999988,3.5449754999999987,3.6955520999999987,3.8461286999999986,3.9967052999999986,4.1472818999999985,4.2978584999999985,4.448435099999999,4.5990117
-3.3583458999999998,5.0,5.0,5.0,5.0,4.99999895160999,4.999975428574472,4.999848586557171,4.999232645405678,4.9969850272148255,4.990466076448957,4.975558430639948,4.948294863854036,4.9078525736733125,4.857733218368161,4.803002165070367,4.744975329250058,4.678892889470784,4.599801145600102,4.513149498060608,4.438528992828122,4.400425287530322,4.414044962211848,4.477456256187016,4.574190336000071,4.683220685346603,4.787264313428555,4.874134677874623,4.9363312699308,4.973196371666516,4.990777607604858,4.997440259164976,4.999432485167761,4.999897051350551,4.999989647949633,4.999999686664861,4.999999951948501,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-3.2240577,5.0,5.0,5.0,5.0,4.999997380778153,4.99996353516948,4.99978423564577,4.998969344054336,4.996129985529908,4.988318100724728,4.97145574271819,4.942679001487715,4.903373078961642,4.858676144682822,4.812035740723737,4.759220765273314,4.689233002669715,4.595118962561985,4.4867121954165805,4.391768164314576,4.341946074300489,4.3554991544654875,4.428841422832176,4.540228248267912,4.662551436355289,4.775246878882795,4.866717681046412,4.931596110285844,4.970443538653314,4.989447440683884,4.9969219918998915,4.999270614622198,4.9998557714680345,4.999980590446675,4.999998620331832,4.999999788421034,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-3.0897695,5.0,5.0,5.0,5.0,4.9999938103671155,4.999939749591773,4.999659145750144,4.998471753758455,4.994567449397438,4.984512214808499,4.964327366588166,4.932764910491587,4.894107106617719,4.855195173508372,4.816646460938057,4.766508687436438,4.685928022695831,4.566812557199082,4.4270676475203805,4.306606417777763,4.245337543720603,4.262607269402733,4.350975231109535,4.482623373429556,4.62409311602327,4.750888286572457,4.85133147774492,4.922025050422988,4.964960589299351,4.986728211668527,4.9957913111570385,4.9988833717950385,4.999746689573469,4.999955175417622,4.99999454330654,4.999999163188956,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-2.9554812999999998,5.0,5.0,5.0,5.0,4.999988448179854,4.9999076116298475,4.9994946524758594,4.997835360379865,4.992636634063881,4.979957615714229,4.9559252468208275,4.920583086709524,4.879935504222737,4.840828266899334,4.800530496948782,4.741483357820638,4.641092837425518,4.494190868690516,4.3288068930550745,4.195370938552022,4.136252211710817,4.1651636397655505,4.2686382501438915,4.416769556726688,4.5752248720286435,4.717368355099771,4.8295718504357,4.908359145089307,4.956781156461468,4.982292079936066,4.9937265707784215,4.9980921448327695,4.999502232283467,4.999895079059371,4.999983192200865,4.999997422440521,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-2.8211931000000003,5.0,5.0,5.0,5.0,4.999983192200865,4.999878594320545,4.999349609276303,4.997288436510771,4.9910281376884456,4.976269253038605,4.949136001326753,4.909904493200482,4.863888818568289,4.815366778933326,4.758507151594642,4.675215296376939,4.547004525693208,4.3770926756990445,4.2028745334961215,4.078552396728478,4.039674365216957,4.087421682615693,4.201975171064275,4.357421662857152,4.525558684268945,4.680102412933441,4.803704953551373,4.890781267708903,4.9451130808093,4.975253499154779,4.990151353680926,4.996631098417549,4.999031577986027,4.999776540307927,4.999959680185908,4.9999938167562465,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-2.6869049,5.0,5.0,4.999999993610869,4.999999958337632,4.999980742689444,4.999867936585183,4.999301760815652,4.997129273765236,4.990625955925774,4.975487322095175,4.94770998321926,4.906459756218787,4.853781868472453,4.789123728626158,4.704372063540081,4.586469313552545,4.429098279990678,4.2482488316258085,4.086672928028103,3.9921836864566256,3.984502118618682,4.049558741697739,4.1644987362757995,4.3135616064861235,4.480099689415566,4.640398361525314,4.772640056824339,4.867584570302045,4.928742336530959,4.965056410522423,4.984894481118266,4.994466904021131,4.998332677120208,4.9996000994816825,4.999924672670318,4.999988448179854,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-2.5526166999999997,5.0,5.0,4.999999958337632,4.99999972832723,4.999981812532695,4.999879745907238,4.999375631635504,4.997457574368588,4.991727367400804,4.978299178387971,4.953038567085021,4.913174717249011,4.856260593245235,4.776435016208301,4.66452755075823,4.515648154844529,4.339346239142799,4.164831691869099,4.0341217593534955,3.9789716838307094,3.99809460435596,4.065173262434017,4.16112651836408,4.285709895066139,4.436939036809276,4.595287086599669,4.734231232775059,4.838697004964493,4.9092414419800425,4.953587075034848,4.9792570313401585,4.99222118031806,4.997623772258636,4.999423293532885,4.999890399382026,4.999983192200865,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-2.4183285000000003,5.0,5.0,4.999999788421034,4.999998613942701,4.999981399984391,4.999889518081638,4.999471412182564,4.997937430672473,4.9933905908547525,4.982545731524006,4.961222278408022,4.92499237103596,4.868206727438319,4.782148554728105,4.658432264383639,4.499359868327046,4.326392320033133,4.1762798554605896,4.084103051835735,4.061487644949293,4.088109710036378,4.133014696654669,4.18810615632614,4.271418913399719,4.396031760112784,4.547216866203978,4.6933486189728395,4.810588860750531,4.892950082103468,4.945515733898231,4.975852581957008,4.9910147689026765,4.997274738991756,4.99934069843621,4.999875806229287,4.999980954268411,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-2.2840403,5.0,4.999999993610869,4.999999121526587,4.999994283676074,4.999964955234114,4.999833310551162,4.999352930864986,4.997846722308519,4.993760409127154,4.984225105897345,4.965030113125946,4.931081269539938,4.87651781978034,4.79435068353493,4.679758521357482,4.538963141101783,4.395775246495262,4.283972848786032,4.226824179971851,4.21932794394275,4.23141352562879,4.236335697667445,4.239965321583467,4.27612070447987,4.370101556344594,4.511751630500944,4.664657692580108,4.794728399307228,4.887422828082137,4.945015160621284,4.976591549264862,4.991563471822105,4.997501153463819,4.999404712275037,4.999890399382026,4.999983192200865,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-2.1497520999999997,5.0,4.999999958337632,4.999997150767751,4.999981559291361,4.999904957359018,4.9996009711202145,4.998661342262114,4.996241554892571,4.99079111648458,4.979584496775547,4.9583305043902275,4.921894255654756,4.866375133604694,4.790479495395984,4.696388536953375,4.592665521170243,4.49698497080025,4.430000622677415,4.400353250680594,4.3942543732770325,4.383642628729132,4.351682340615837,4.31440329414211,4.313204976824432,4.380269977342045,4.509996366353771,4.663787863121521,4.799534777935493,4.895502944697627,4.952212957985617,4.98096156226734,4.993508030248581,4.9981566271341435,4.99957435155191,4.999924672670318,4.999988448179854,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-2.0154639,5.0,4.999999788421034,4.999992430698947,4.999951583600434,4.9997596429609485,4.999038503008682,4.9969438525191805,4.9920760331701555,4.98259525143213,4.965948488737779,4.937900221813939,4.893021685880705,4.829068315026109,4.751608155099958,4.672889614555566,4.605816105143141,4.559336216147338,4.5358829255153585,4.529002222912778,4.523343419277818,4.501191859530768,4.456099905495787,4.40571274166585,4.388245126639631,4.436792654910182,4.550985572705294,4.694887955313378,4.824029609313239,4.913516253651021,4.963474574016413,4.98666969456424,4.995806811763507,4.998885885573593,4.999757344377059,4.999959680185908,4.9999938167562465,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-1.8811757,5.0,4.999999163188956,4.999982949824025,4.999893275251075,4.999483993508083,4.998000857160527,4.99382931039748,4.984603726396356,4.968039176519989,4.9421626831505945,4.903341583586274,4.845337089155034,4.765600921260971,4.675071474712905,4.597446362203442,4.553459784913496,4.545569177887771,4.558228972105567,4.571410094642538,4.572684817521152,4.558228280460797,4.529549179821994,4.497580724398316,4.487882784761743,4.528691255271695,4.6250011292524436,4.7486957175334314,4.8597921105596695,4.93492220658896,4.974673714085582,4.99163886661554,4.997631476597298,4.9994287585731545,4.999888620568942,4.999983192200865,4.999997422440521,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-1.7468875,5.0,4.999997422440521,4.999966172822763,4.99979490186352,4.999041584604863,4.996410922289174,4.989234424199151,4.973893976962081,4.947664326415801,4.909731345039614,4.858001380943244,4.7856298532596995,4.688095693713943,4.578807349738995,4.491372037841061,4.4558892371509815,4.471779995215032,4.508872645757838,4.536363675757186,4.5471712627301315,4.552468461444777,4.560173738491146,4.570088239924044,4.588822437111757,4.633922727524477,4.713814961274398,4.811679227149113,4.898006131356868,4.95489233134194,4.983662127381851,4.99510508740164,4.998765467419513,4.99973709818696,4.999958363265499,4.99999454330654,4.999999163188956,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-1.6125992999999998,5.0,4.9999938167562465,4.999939797643274,4.9996478535604645,4.99841582872563,4.994283719579362,4.98339998974278,4.960882155334108,4.923794435396287,4.873063388945533,4.809233750105985,4.7260858907854555,4.616758900649273,4.493594236266523,4.395086990206014,4.358662972249179,4.383900850602758,4.43169697522503,4.46435788485947,4.480754753055371,4.506223570017201,4.5549302408908545,4.615704537948734,4.6743386021154905,4.733334861241938,4.8011313157888384,4.872920672767146,4.9330667715778755,4.971474300125959,4.9902078280125455,4.99728304623514,4.999381654055116,4.999884152232273,4.999987188513815,4.999998620331832,4.999999788421034,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-1.4783111,4.999999746758665,4.999987604979679,4.999902709752224,4.999456504974774,4.997647527068604,4.9918095386951045,4.976969023343276,4.947243430669881,4.899890045038888,4.837997461313767,4.765560449511557,4.678607013224398,4.568773285208784,4.444119110798789,4.340862931544101,4.2988414706191085,4.320930452540058,4.367612444198876,4.399651973617627,4.419619343668607,4.461340867830439,4.543251668779467,4.646795407755517,4.741445582101917,4.815406217543679,4.874661737666349,4.924148246461577,4.961396785561726,4.984032205512573,4.994703336278241,4.998588888039688,4.9996879084134775,4.99993828519393,4.999990552495734,4.999997150767751,4.999999121526587,4.999999788421034,4.999999958337632,4.999999993610869,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-1.3440229,4.9999983486590605,4.999977693845036,4.999855856518991,4.9992515816465986,4.996898765606296,4.989546241743691,4.971375283522918,4.935887675367114,4.880744425203593,4.8109621993629,4.733783984581034,4.648531441053876,4.5471956613944355,4.43264223387904,4.332873628242057,4.284184556120699,4.294865326330975,4.334649883538965,4.369273499348407,4.400221254337391,4.458393826187226,4.5604441821464246,4.685452722499922,4.797160509923615,4.876630493197103,4.927520442563221,4.960199322904548,4.980829770660468,4.992290344379498,4.997436998509421,4.9992502790990505,4.999762803134848,4.999904184111388,4.999958992107375,4.999983150538496,4.999994536917409,4.999998620331832,4.99999972832723,4.999999958337632,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-1.2097347,4.999959791757432,4.999921195936466,4.9997408984661105,4.9989812500256114,4.996261432378735,4.988123954639361,4.968466356793622,4.930547680065736,4.872011605712998,4.798327032447492,4.718271369395119,4.634497577183831,4.542165235329131,4.44173326838828,4.351326070121598,4.298746104199099,4.296804884737319,4.330689125738028,4.376680309236212,4.430983194968734,4.509812879520421,4.620432535073574,4.7436019536640615,4.848970100827492,4.920108692397937,4.960354276112378,4.981172771559496,4.991638924204541,4.996547723782305,4.998492739864054,4.999134771474132,4.999396631766343,4.999610196264098,4.99979514526021,4.999914642952897,4.999972288624052,4.999992993466906,4.999998620331832,4.999999788421034,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-1.0754465,4.9997593261552,4.999665155647478,4.999325914577881,4.99827134330252,4.99523374349865,4.987173472287816,4.968573638873238,4.932850992983592,4.876628820651852,4.803264359679833,4.720239820695099,4.632826218841594,4.542476253962809,4.452663275507782,4.374615990174375,4.325293309842978,4.317535719259135,4.350647223939719,4.413122562261523,4.495560098767328,4.59530390985827,4.706535798724448,4.8132490348229595,4.8972851550387,4.9508894659172284,4.978935336646888,4.991350082920489,4.996090008826977,4.997436335051178,4.997493156684341,4.997433829289817,4.997784411435932,4.998484820138692,4.999190140496268,4.999662406329863,4.999890399382026,4.999972288624052,4.99999454330654,4.999999163188956,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-0.9411582999999999,4.99882288443926,4.998568212207932,4.9977795910178076,4.995887930923981,4.991940036379193,4.984062980840011,4.968439012593801,4.939244654682468,4.891127973021615,4.8227423038933575,4.737394892047442,4.641755600026964,4.545553527778543,4.460512401702011,4.396601446232575,4.3607848026460205,4.359679259018058,4.398160225751623,4.473532634831156,4.5744227116699125,4.685272945634166,4.790333130756152,4.87649354878566,4.936736168754448,4.972015611859378,4.9890192103909285,4.995358150711608,4.996391823596232,4.995020875160829,4.9931370014317755,4.992299202654397,4.993215864644038,4.995339144973909,4.9975055014327125,4.998960138289156,4.999662406329863,4.999914642952897,4.999983192200865,4.999997422440521,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-0.8068701,4.995445728354129,4.994833462548175,4.993062911520832,4.98928460745595,4.982962661430519,4.974112984028437,4.961803255127974,4.941834789325216,4.906616575437643,4.848671492971505,4.765243317671864,4.662698522889688,4.558468111060465,4.474878347425835,4.426044723133453,4.4123653497278195,4.429652224470359,4.477930162550007,4.557088483420957,4.658240069167873,4.763704437998788,4.855220928074594,4.922079660701028,4.963447123542949,4.985018314606794,4.994064683994357,4.995972575484542,4.993616397648443,4.988727542492366,4.983713673706028,4.9815646914011555,4.983733172546869,4.988820332817552,4.9940160090160965,4.9975055014327125,4.999190154885309,4.999795239088537,4.999959680185908,4.9999938167562465,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-0.6725819,4.98597814925219,4.984726919540864,4.981340919706228,4.974560107756165,4.964300927279156,4.9528967577749015,4.943064651413386,4.9330132124370145,4.913516443044724,4.871382976683344,4.797667139886891,4.69676479314421,4.590600000931645,4.510125040316103,4.475805831086102,4.485652941641419,4.524734570274053,4.582660704178093,4.6569430111558345,4.743230416066834,4.829519189662985,4.901443749702276,4.950902705425204,4.978967873846299,4.9919539287146595,4.996097804888832,4.994704529162773,4.988677720336484,4.979087730620111,4.969606112538241,4.965564032971267,4.9696106924407015,4.979113804822777,4.988820433035011,4.995339663135844,4.998487010138331,4.999617456254919,4.999924672670318,4.999988448179854,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-0.5382936999999999,4.965602437280648,4.96331100272179,4.957792536607113,4.947699479831566,4.933506675512184,4.919553876366374,4.911658800653827,4.910403813035392,4.906184508878898,4.882471629056615,4.826141253673985,4.7390221275662645,4.643261072964137,4.5727738565064735,4.551862489022577,4.578819858974954,4.632609782135523,4.694390851548026,4.758157536287193,4.823298667030164,4.885123660116805,4.935497381062189,4.969296612171702,4.987653651056226,4.995358423679028,4.996660391788041,4.992954978053852,4.983683240342808,4.969604539740864,4.955783076451027,4.949896656921897,4.95578395492444,4.96961078626903,4.983733826046793,4.993219249873425,4.997798612740867,4.999443402135192,4.999890399382026,4.999983192200865,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-0.4040055,4.9324251383297435,4.928288692812603,4.919979223486922,4.907305457806954,4.89175191337629,4.878389075913642,4.8736218454355225,4.878872574321744,4.885564405504732,4.877709336678204,4.84184367103196,4.778229495900761,4.705790729759974,4.654628342540489,4.647172284025771,4.682166056187363,4.738496296106095,4.795307200643556,4.845213371279572,4.889706148952487,4.929203240774612,4.960691360240771,4.981624317564155,4.992798415760382,4.997130215107875,4.996928349620311,4.992196254570452,4.981547490273966,4.965562981533706,4.949896397291431,4.943225262718604,4.949895813721721,4.965561890248987,4.981561608935756,4.992303966800748,4.997485862832763,4.999343014625158,4.999844032239482,4.999943833845896,4.999957035960758,4.999952255022104,4.999951757838084,4.999957751646555,4.999969021158871,4.999981421735925,4.999991027617802,4.999996543967107,4.999998945220858,4.999999746758665,4.999999945559369
-0.26971729999999994,4.892353121268665,4.8847300597196135,4.871931992790206,4.857175895790293,4.84409184611349,4.83684383886675,4.838509049071137,4.8482546360252075,4.859168707767728,4.859882873276938,4.841224515931765,4.8041537301509925,4.7626781636712625,4.737846777885136,4.744616731511093,4.780774639904431,4.829337245620206,4.873476785323083,4.907614983444311,4.934686157917227,4.957655893470976,4.976143231753412,4.98872571814442,4.995543782138959,4.998076750216562,4.997446725627569,4.9931424393195405,4.983717360451809,4.969607874596241,4.955782763115888,4.949894854095795,4.955777578095198,4.969591122848514,4.983685901658409,4.993126600694996,4.9976537451836816,4.999253006457167,4.999666392753506,4.999729543157464,4.9997134444487,4.99968524926471,4.999682007217646,4.999718111306332,4.999786399097923,4.999862040312129,4.999922446987013,4.999960649646367,4.999981528493487,4.999991953836342,4.999996230631969
-0.13542909999999986,4.857871008340916,4.844491533595653,4.824168912958589,4.805983481001047,4.797525416836175,4.801334059695984,4.81375677688325,4.828008984345745,4.837803591184246,4.838691770236773,4.829567840518083,4.814865746794185,4.8039341949347705,4.806523815106926,4.827017766083849,4.860752021734148,4.896230869569493,4.923662785794344,4.94167333227028,4.955136163351743,4.96817357650031,4.980653968675912,4.990304530366682,4.995983741744396,4.998279955301795,4.998074788854174,4.995205016408908,4.9887685568901095,4.979090533265224,4.969592120025354,4.965537935802267,4.969558082827163,4.978993383573536,4.988556370798284,4.994845469383198,4.997721913288222,4.998616055599413,4.99875105695792,4.99866674014744,4.998516474819522,4.998379831186466,4.998368622691932,4.998553043955131,4.998895945112905,4.9992742932971534,4.99957847015866,4.999775867966067,4.9998894651204076,4.999949914316476,4.999975932681303
-0.0011409000000000002,4.838799074930957,4.818360421247913,4.788069941168018,4.7637822703895205,4.758607896608664,4.774492748998694,4.800378165995822,4.8212511410302605,4.8291021495692386,4.825558523021161,4.818531850975505,4.817828112350399,4.829972931012661,4.854584852837632,4.885704995127551,4.915574874739319,4.937345680988501,4.948160278953587,4.951619117223121,4.955240379344383,4.9638744397155445,4.9760864109036405,4.987206249022067,4.99429170418646,4.997501791521335,4.998193462196555,4.997008263523418,4.993753692055026,4.988668478808461,4.983604565620917,4.981404290067173,4.983463619266354,4.988279069291416,4.992894249825779,4.995444629584071,4.996018778378981,4.995658520631517,4.9951336551566055,4.994596168372142,4.993989413113148,4.993478805490483,4.9934563471457105,4.9941889018219205,4.995526875112544,4.99699722982362,4.998189931360751,4.998989383039338,4.999477668151316,4.999755022823666,4.9998797948722675
